Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1749978574.6379373
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1749978574.6735423
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1749978574.485405
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1749978572.9586437
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1749978549.3784318
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1749978568.2900312
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1749978551.6009502
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1749978572.9741795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1749978549.2367115
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1749978574.8241544
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1749978555.388216
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1749978573.6982553
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1749978573.4293685
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1749978574.3714592
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1749978572.9902422
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1749978572.9862196
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1749978573.034884
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1749978574.714678
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1749978573.7850296
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1749978570.482887
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1749978549.3508272
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1749978572.936862
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1749978574.5355878
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1749978550.006215
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1749978549.976545
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1749978549.3584194
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1749978573.8021011
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1749978572.9616427
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1749978573.8543434
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1749978549.3903947
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1749978572.887715
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1749978573.6686618
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\__init__.py first seen with mtime 1749968126.7643125
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1749978571.723332
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1749978574.6233754
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1749978551.6315475
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1749978568.2855022
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1749978574.7076664
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1749978574.8673432
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1749978573.4444163
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1749978561.4307458
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1749978573.7895567
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1749978573.7494476
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1749978549.9829204
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1749978551.5547812
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1749978573.6546052
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1749978574.69061
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1749978574.3799913
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1749978573.5843706
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1749978574.8542912
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1749978574.787496
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1749978568.2985644
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1749978574.7638774
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1749978573.8880649
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1749978572.7752042
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1749978574.4698641
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1749978573.1439526
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1749983396.5212152
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1749978573.1389585
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1749978573.5748353
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1749978561.458348
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1749978562.800925
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1642404644.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1749978574.926555
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1749978573.019833
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1749983396.491635
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1749978573.0611932
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1749978573.0248313
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1749978551.5703623
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1749978573.8161979
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\settings.py first seen with mtime 1750826471.6456192
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1749978551.6104817
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1749978549.3933928
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1749978573.8388176
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1749978573.320062
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1749978562.8094554
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1749978551.5382423
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1749978574.4623303
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1749978572.9544182
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1749978573.6641407
